token,count_matched,count_total,percent_matched,is_hold_out
of,288,43353,0.66,False
that,184,10293,1.79,False
the,171,68433,0.25,False
in,158,24915,0.63,False
</s>,103,56492,0.18,False
and,83,34547,0.24,False
to,79,28297,0.28,False
plasma,66,209,31.58,False
high,55,1386,3.97,False
low,48,603,7.96,False
for,38,13541,0.28,False
with,36,11261,0.32,False
is,35,16213,0.22,False
important,31,700,4.43,False
a,28,19652,0.14,False
or,27,5069,0.53,False
this,25,7037,0.36,False
limited,21,378,5.56,False
medical,20,843,2.37,False
large,18,592,3.04,False
small,17,424,4.01,False
infection,16,2522,0.63,False
as,16,7996,0.20,False
close,15,346,4.34,False
difficult,15,199,7.54,False
similar,15,589,2.55,False
were,15,5501,0.27,False
health,14,1445,0.97,False
there,14,1238,1.13,False
early,14,772,1.81,False
by,13,6558,0.20,False
good,13,204,6.37,False
time,13,2507,0.52,False
CAP,13,48,27.08,False
likely,12,693,1.73,False
we,12,4997,0.24,False
was,11,7110,0.15,False
different,11,1238,0.89,False
infections,11,788,1.40,False
County,11,59,18.64,False
from,10,5976,0.17,False
rare,10,67,14.93,False
pneumonia,10,690,1.45,False
).,10,3657,0.27,False
on,9,6397,0.14,False
data,9,3204,0.28,False
well,9,1076,0.84,False
effective,9,559,1.61,False
using,9,1841,0.49,False
useful,9,172,5.23,False
few,8,291,2.75,False
common,8,497,1.61,False
fast,8,65,12.31,False
little,8,71,11.27,False
an,8,3608,0.22,False
mild,8,359,2.23,False
agudo,8,19,42.11,False
short,8,246,3.25,False
into,8,1081,0.74,False
dangerous,8,22,36.36,False
are,8,6835,0.12,False
patients,8,5889,0.14,False
much,8,410,1.95,False
sensitive,7,137,5.11,False
screening,7,332,2.11,False
promising,7,87,8.05,False
index,7,191,3.66,False
recognition,7,61,11.48,False
significant,7,676,1.04,False
et,6,1652,0.36,False
can,6,3066,0.20,False
it,6,2575,0.23,False
has,6,4320,0.14,False
Covid,6,192,3.12,False
evidence,6,478,1.26,False
efficient,6,110,5.45,False
recent,6,371,1.62,False
1,6,6070,0.10,False
patient,6,1536,0.39,False
phase,5,285,1.75,False
coinfection,5,10,50.00,False
masks,5,204,2.45,False
strong,5,164,3.05,False
COVID,5,7433,0.07,False
which,5,5003,0.10,False
March,5,787,0.64,False
20th,5,14,35.71,False
The,5,9254,0.05,False
up,5,622,0.80,False
<unk>,5,7951,0.06,False
used,5,1787,0.28,False
fungal,4,30,13.33,False
includes,4,137,2.92,False
beginning,4,135,2.96,False
SARS,4,4798,0.08,False
their,4,1530,0.26,False
viral,4,1296,0.31,False
2020,4,4373,0.09,False
only,4,1353,0.30,False
consists,4,57,7.02,False
should,4,1482,0.27,False
some,4,955,0.42,False
more,4,2279,0.18,False
published,4,283,1.41,False
2,4,8288,0.05,False
no,4,1324,0.30,False
several,4,514,0.78,False
critical,4,585,0.68,False
clear,4,156,2.56,False
rash,4,13,30.77,False
slow,4,82,4.88,False
at,4,3942,0.10,False
000,4,435,0.92,False
dependent,4,164,2.44,False
helpful,4,65,6.15,False
en,4,575,0.70,False
reports,4,324,1.23,False
superinfections,4,16,25.00,False
simple,4,149,2.68,False
carefully,4,64,6.25,False
peritonitis,3,5,60.00,False
heterogenous,3,3,100.00,False
information,3,821,0.37,False
containing,3,131,2.29,False
total,3,928,0.32,False
26,3,367,0.82,False
but,3,1562,0.19,False
severe,3,1495,0.20,False
intervention,3,246,1.22,False
serious,3,128,2.34,False
9,3,1307,0.23,False
where,3,964,0.31,False
these,3,1935,0.16,False
cost,3,287,1.05,False
against,3,511,0.59,False
when,3,1078,0.28,False
system,3,882,0.34,False
could,3,1080,0.28,False
superinfection,3,8,37.50,False
any,3,775,0.39,False
score,3,277,1.08,False
sera,3,36,8.33,False
differently,3,17,17.65,False
times,3,371,0.81,False
they,3,956,0.31,False
BL21,3,3,100.00,False
may,3,2277,0.13,False
33,3,214,1.40,False
indices,3,18,16.67,False
serum,3,187,1.60,False
than,3,2079,0.14,False
estimates,3,409,0.73,False
slowly,3,21,14.29,False
weak,3,53,5.66,False
contact,3,748,0.40,False
supplemented,3,27,11.11,False
specific,3,687,0.44,False
long,3,354,0.85,False
between,3,1754,0.17,False
co,3,120,2.50,False
17,3,616,0.49,False
made,3,1427,0.21,False
very,3,622,0.48,False
con,3,309,0.97,False
θ,3,140,2.14,False
sepsis,3,72,4.17,False
quickly,2,152,1.32,False
corresponds,2,68,2.94,False
popular,2,27,7.41,False
stable,2,101,1.98,False
scores,2,116,1.72,False
our,2,2074,0.10,False
performance,2,241,0.83,False
read,2,28,7.14,False
stenting,2,5,40.00,False
standard,2,371,0.54,False
eruptions,2,4,50.00,False
lesion,2,17,11.76,False
right,2,176,1.14,False
due,2,862,0.23,False
sample,2,506,0.40,False
s,2,1314,0.15,False
after,2,1269,0.16,False
3,2,3192,0.06,False
Europe,2,102,1.96,False
higher,2,934,0.21,False
virus,2,1948,0.10,False
Fig,2,1054,0.19,False
informative,2,90,2.22,False
countries,2,1273,0.16,False
11,2,924,0.22,False
will,2,1907,0.10,False
feature,2,154,1.30,False
visible,2,27,7.41,False
careful,2,39,5.13,False
one,2,1587,0.13,False
diagnostic,2,248,0.81,False
antiviral,2,295,0.68,False
whole,2,201,1.00,False
efficacy,2,182,1.10,False
humoral,2,20,10.00,False
28,2,431,0.46,False
Figure,2,1474,0.14,False
gradients,2,26,7.69,False
available,2,2050,0.10,False
also,2,2394,0.08,False
GLM,2,25,8.00,False
VI,2,25,8.00,False
although,2,226,0.88,False
being,2,693,0.29,False
52,2,118,1.69,False
Table,2,1215,0.16,False
imaging,2,209,0.96,False
increasing,2,296,0.68,False
including,2,1022,0.20,False
6,2,2027,0.10,False
coefficient,2,73,2.74,False
e,2,1518,0.13,False
slightly,2,93,2.15,False
hard,2,51,3.92,False
based,2,1330,0.15,False
especially,2,351,0.57,False
ill,2,264,0.76,False
reliable,2,121,1.65,False
other,2,2118,0.09,False
interesting,2,55,3.64,False
strict,2,123,1.63,False
pathogens,2,80,2.50,False
required,2,418,0.48,False
like,2,469,0.43,False
method,2,456,0.44,False
results,2,1305,0.15,False
potential,2,690,0.29,False
transmission,2,1340,0.15,False
sampling,2,228,0.88,False
distribution,2,535,0.37,False
shows,2,476,0.42,False
crucial,2,140,1.43,False
accurate,2,138,1.45,False
GGO,2,52,3.85,False
support,2,378,0.53,False
clinical,2,1340,0.15,False
without,2,1108,0.18,False
rapid,2,338,0.59,False
contains,2,80,2.50,False
de,2,1758,0.11,False
laboratory,2,399,0.50,False
challenging,2,88,2.27,False
University,2,131,1.53,False
investigator,2,12,16.67,False
unlikely,2,68,2.94,False
lower,2,540,0.37,False
reasonable,2,88,2.27,False
new,2,852,0.23,False
among,2,618,0.32,False
both,2,990,0.20,False
taken,2,324,0.62,False
do,2,502,0.40,False
care,2,1357,0.15,False
have,2,3908,0.05,False
beneficial,2,56,3.57,False
entre,2,48,4.17,False
must,2,387,0.52,False
particular,2,267,0.75,False
In,2,3275,0.06,False
rate,2,1900,0.11,False
increases,2,178,1.12,False
")""",2,8,25.00,False
Google,1,27,3.70,False
role,1,356,0.28,False
EGD,1,7,14.29,False
cholangitis,1,3,33.33,False
many,1,706,0.14,False
intuitive,1,14,7.14,False
anesthesia,1,93,1.08,False
summarized,1,74,1.35,False
brief,1,37,2.70,False
distinct,1,87,1.15,False
infected,1,1882,0.05,False
preparedness,1,41,2.44,False
carboxyl,1,4,25.00,False
NO,1,53,1.89,False
commonly,1,110,0.91,False
server,1,22,4.55,False
online,1,183,0.55,False
controlling,1,83,1.20,False
