token,count,is_hold_out
of,5185,False
<unk>,5117,False
the,4208,False
to,3437,False
in,2988,False
and,2938,False
was,1461,False
@-@,1413,False
a,1408,False
on,1056,False
for,1025,False
by,1022,False
that,999,False
as,979,False
(,978,True
with,942,False
's,781,False
at,744,False
from,744,False
is,657,False
were,572,False
his,457,False
=,453,True
@.@,430,False
had,428,False
it,320,False
"@,@",298,False
not,279,False
are,262,False
an,253,False
–,248,False
be,237,False
he,234,False
:,229,True
also,229,False
have,229,False
into,221,False
or,193,False
has,187,False
000,186,False
their,184,False
after,182,False
out,171,False
been,170,False
during,170,False
its,165,False
him,164,False
two,163,False
than,162,False
would,157,False
up,156,False
War,141,False
km,141,False
which,140,False
one,134,False
through,132,False
time,132,False
against,130,False
between,127,False
—,125,False
3,125,True
when,121,False
Division,120,False
more,118,False
over,116,False
<eos>,114,False
this,113,False
used,113,False
h,111,False
only,110,False
before,109,False
who,108,False
million,104,False
about,103,False
all,102,False
years,101,False
made,100,False
three,98,False
them,97,False
first,94,False
season,94,False
ft,92,False
under,92,False
later,91,False
day,89,False
along,89,False
since,85,False
became,84,False
her,84,False
Infantry,84,False
they,83,False
other,81,False
down,81,False
metres,81,False
Korean,81,False
until,80,False
known,79,False
World,79,False
but,77,False
several,76,False
could,75,False
within,74,False
found,72,False
10,72,False
Fu,71,False
Navy,71,False
being,71,False
Beauty,71,False
began,69,False
year,68,False
20,68,False
off,68,False
American,67,False
mph,67,False
guns,66,False
did,66,False
heads,66,False
head,66,False
team,65,False
storm,65,False
film,63,False
there,62,False
such,62,False
11,62,False
while,62,False
miles,62,False
North,62,False
Company,62,False
some,61,False
built,61,False
tropical,61,False
winds,61,False
Koreans,61,False
93,61,False
game,60,False
called,59,False
due,59,False
part,59,False
ships,59,False
days,59,False
album,58,False
York,58,False
people,57,False
January,57,False
Championship,57,False
Lorenzo,57,False
series,56,False
troops,56,False
said,56,False
because,55,False
four,55,False
forces,55,False
most,55,False
fire,55,False
The,54,False
moved,54,False
around,53,False
men,53,False
I,52,False
came,52,False
led,52,False
following,52,False
no,52,False
near,52,False
half,51,False
work,51,False
mm,51,False
like,50,False
place,50,False
League,50,False
games,50,False
British,49,False
back,49,False
across,49,False
Road,49,False
area,48,False
so,48,False
then,48,False
2012,48,False
30,48,False
where,48,False
Squadron,48,False
Manila,48,False
tons,47,False
mi,47,False
many,46,False
city,46,False
use,46,False
both,46,False
October,46,False
depression,46,False
system,46,False
period,45,False
took,45,False
can,45,False
side,45,False
shot,45,False
number,45,False
now,44,False
group,44,False
12,44,False
new,44,False
force,44,False
ironclads,44,False
boats,44,False
history,43,False
September,43,False
power,43,False
Battalion,43,False
government,43,False
these,42,False
18,42,False
New,42,False
French,42,False
much,41,False
November,41,False
design,41,False
each,41,False
damage,41,False
Army,41,False
members,41,False
received,40,False
/,40,True
placed,40,False
major,40,False
home,40,False
't,40,False
200,40,False
100,40,False
cyclone,40,False
large,40,False
continued,40,False
tanks,40,False
NY,40,False
considered,39,False
five,39,False
any,39,False
music,39,False
held,39,False
II,39,False
record,39,False
line,39,False
Regiment,39,False
included,39,False
what,38,False
position,38,False
if,38,False
United,38,False
species,38,False
15,37,False
lost,37,False
service,37,False
times,37,False
24,37,False
further,37,False
attack,37,False
August,37,False
played,36,False
will,36,False
again,36,False
2015,36,False
13,36,False
City,36,False
9,36,True
19,36,False
won,36,False
hours,36,False
ironclad,36,False
episode,35,False
described,35,False
himself,35,False
century,35,False
another,35,False
1942,35,False
May,35,False
operations,35,False
match,35,False
single,34,False
25,34,False
destroyed,34,False
rainfall,34,False
innings,34,False
life,33,False
died,33,False
career,33,False
six,33,False
reached,33,False
per,33,False
estimated,33,False
high,33,False
s,33,False
21,33,False
felt,33,False
school,33,False
produced,32,False
formed,32,False
just,32,False
above,32,False
still,32,False
end,32,False
ordered,32,False
China,32,False
months,32,False
player,32,False
basketball,32,False
peak,32,False
heavy,32,False
General,32,False
America,32,False
Award,32,False
State,32,False
wrote,31,False
remained,31,False
developed,31,False
seen,31,False
video,31,False
action,31,False
long,31,False
22,31,False
June,31,False
round,31,False
band,31,False
CR,31,False
Storm,31,False
coach,31,False
Derry,31,False
named,30,False
may,30,False
saw,30,False
away,30,False
based,30,False
soldiers,30,False
without,30,False
features,30,False
December,30,False
500,30,False
31,30,False
light,30,False
small,30,False
intensity,30,False
military,30,False
support,30,False
behind,30,False
pitcher,30,False
face,30,False
Office,30,False
production,29,False
style,29,False
second,29,False
US,29,False
units,29,False
A,29,False
aircraft,29,False
ship,29,False
14,29,False
killed,29,False
started,29,False
week,29,False
National,29,False
east,29,False
areas,29,False
typhoon,29,False
Lester,29,False
less,28,False
went,28,False
among,28,False
very,28,False
Center,28,False
released,28,False
command,28,False
longer,28,False
well,28,False
armor,28,False
’,28,False
WWE,28,False
Champion,28,False
Commission,28,False
upon,27,False
returned,27,False
left,27,False
those,27,False
own,27,False
County,27,False
building,27,False
tank,27,False
toward,27,False
allowed,26,False
way,26,False
throughout,26,False
ever,26,False
available,26,False
South,26,False
damaged,26,False
2nd,26,False
south,26,False
straight,26,False
using,26,False
cyclones,26,False
appeared,25,False
16,25,False
weeks,25,False
You,25,False
lines,25,False
involved,25,False
positions,25,False
17,25,False
attacked,25,False
decided,25,False
located,25,False
return,25,False
groups,25,False
sent,25,False
name,25,False
2010,25,False
amphibians,25,False
towards,25,False
2008,24,False
caused,24,False
man,24,False
added,24,False
removed,24,False
below,24,False
Sea,24,False
able,24,False
often,24,False
University,24,False
landfall,24,False
unit,24,False
C,24,False
July,24,False
Doctor,24,False
Ball,24,False
different,23,False
modern,23,False
next,23,False
range,23,False
enough,23,False
too,23,False
2013,23,False
Association,23,False
40,23,False
Pacific,23,False
set,23,False
naval,23,False
battle,23,False
designed,23,False
sustained,23,False
land,23,False
1941,23,False
battalions,23,False
she,23,False
Corps,23,False
ended,23,False
German,23,False
Eddie,23,False
role,22,False
John,22,False
appearance,22,False
present,22,False
rather,22,False
others,22,False
Show,22,False
show,22,False
27,22,False
sides,22,False
route,22,False
hour,22,False
Force,22,False
centre,22,False
names,22,False
early,22,False
shear,22,False
development,21,False
once,21,False
even,21,False
Japan,21,False
50,21,False
intended,21,False
division,21,False
2007,21,False
west,21,False
UTC,21,False
attacks,21,False
see,21,False
section,21,False
2003,21,False
start,21,False
pitched,21,False
title,21,False
point,21,False
ERA,21,False
Latin,21,False
Undertaker,21,False
Avenue,21,False
Stevens,21,False
you,20,False
Chinese,20,False
poets,20,False
initially,20,False
thought,20,False
never,20,False
gave,20,False
old,20,False
works,20,False
do,20,False
re,20,False
studio,20,False
hit,20,False
version,20,False
minute,20,False
sold,20,False
29,20,False
23,20,False
replaced,20,False
carried,20,False
upgraded,20,False
state,20,False
All,20,False
School,20,False
close,20,False
U,20,False
discovered,20,False
joined,20,False
important,20,False
de,20,False
Hitler,20,False
eye,20,False
1969,20,False
Butler,20,False
trough,20,False
Angle,20,False
poems,19,False
required,19,False
surviving,19,False
example,19,False
eight,19,False
turned,19,False
army,19,False
...,19,False
Japanese,19,False
track,19,False
peaked,19,False
main,19,False
reported,19,False
February,19,False
Stone,19,False
should,19,False
Times,19,False
fleet,19,False
m,19,False
told,19,False
served,19,False
hurricane,19,False
houses,19,False
storms,19,False
quickly,19,False
night,19,False
needed,19,False
taken,19,False
dead,19,False
aid,19,False
Young,19,False
Civil,19,False
conditions,19,False
including,19,False
outside,19,False
Museum,19,False
image,19,False
events,19,False
run,19,False
classified,19,False
°,19,False
wind,19,False
Australia,19,False
Angela,19,False
play,18,False
met,18,False
instead,18,False
form,18,False
forms,18,False
language,18,False
few,18,False
top,18,False
published,18,False
ten,18,False
April,18,False
armour,18,False
1944,18,False
completed,18,False
assigned,18,False
north,18,False
struck,18,False
seasons,18,False
homes,18,False
Brigade,18,False
center,18,False
site,18,False
road,18,False
Tank,18,False
almost,18,False
war,18,False
believed,18,False
Africa,18,False
signed,18,False
consecutive,18,False
San,18,False
billion,18,False
Heavyweight,18,False
Wrestling,18,False
Graves,18,False
c,18,False
working,17,False
given,17,False
significant,17,False
soon,17,False
400,17,False
transferred,17,False
says,17,False
examples,17,False
song,17,False
scenes,17,False
seven,17,False
supplies,17,False
carriers,17,False
provided,17,False
March,17,False
Air,17,False
better,17,False
sports,17,False
teams,17,False
moving,17,False
weakened,17,False
28,17,False
issued,17,False
generally,17,False
plant,17,False
win,17,False
infantry,17,False
bank,17,False
wanted,17,False
got,17,False
larger,17,False
always,17,False
Series,17,False
Awards,17,False
embassy,17,False
Head,17,False
squadrons,17,False
national,17,False
intensified,17,False
H,17,False
public,17,False
written,16,False
poet,16,False
era,16,False
established,16,False
does,16,False
member,16,False
chart,16,False
adapted,16,False
battleships,16,False
air,16,False
special,16,False
rounds,16,False
control,16,False
selected,16,False
changes,16,False
attempt,16,False
High,16,False
local,16,False
pattern,16,False
USD,16,False
person,16,False
ridge,16,False
commander,16,False
artillery,16,False
every,16,False
2002,16,False
68,16,False
compound,16,False
how,16,False
usually,16,False
von,16,False
associated,16,False
scene,16,False
prior,16,False
Intelligence,16,False
headdress,16,False
Ricky,16,False
sources,16,False
historians,16,False
writing,15,False
we,15,False
living,15,False
praised,15,False
non,15,False
stated,15,False
similar,15,False
Direction,15,False
News,15,False
radio,15,False
minutes,15,False
65,15,False
Korea,15,False
activity,15,False
successful,15,False
Imperial,15,False
put,15,False
knots,15,False
26,15,False
Type,15,False
300,15,False
gun,15,False
32,15,False
original,15,False
Operation,15,False
Academy,15,False
plan,15,False
William,15,False
little,15,False
A.,15,False
front,15,False
machine,15,False
party,15,False
strong,15,False
approach,15,False
body,15,False
Command,15,False
short,15,False
2000,15,False
2004,15,False
armored,15,False
iron,15,False
change,15,False
finished,15,False
types,15,False
squadron,15,False
agreed,15,False
Royal,15,False
James,15,False
size,15,False
previously,15,False
Typhoon,15,False
2011,15,False
Triple,15,False
starts,15,False
